User-agent: *
Disallow: /click
Disallow: /esports/events/*/drafts
Disallow: /esports/events/*/heroes
Disallow: /esports/events/*/matches
Disallow: /esports/events/*/picks
Disallow: /esports/events/*/players
Disallow: /esports/events/*/scores
Disallow: /esports/events/*/series
Disallow: /esports/events/*/teams
Disallow: /esports/leagues/*/drafts
Disallow: /esports/leagues/*/heroes
Disallow: /esports/leagues/*/matches
Disallow: /esports/leagues/*/picks
Disallow: /esports/leagues/*/players
Disallow: /esports/leagues/*/scores
Disallow: /esports/leagues/*/series
Disallow: /esports/leagues/*/teams
Disallow: /esports/matches
Disallow: /esports/players/*/counters
Disallow: /esports/players/*/heroes
Disallow: /esports/players/*/leagues
Disallow: /esports/players/*/matches
Disallow: /esports/players/*/picks
Disallow: /esports/players/*/teams
Disallow: /esports/scores
Disallow: /esports/series
Disallow: /esports/teams/*/counters
Disallow: /esports/teams/*/drafts
Disallow: /esports/teams/*/heroes
Disallow: /esports/teams/*/leagues
Disallow: /esports/teams/*/matches
Disallow: /esports/teams/*/picks
Disallow: /esports/teams/*/players
Disallow: /esports/teams/*/series
Disallow: /matches/*
Disallow: /players/*/achievements
Disallow: /players/*/activity
Disallow: /players/*/heroes
Disallow: /players/*/items
Disallow: /players/*/matches
Disallow: /players/*/records
Disallow: /players/*/scenarios
Disallow: /players/*/tooltip
Disallow: /players/*/trends
Disallow: /search
